"","Year","State","avg_AQI"
"1",1980,"Alabama",45
"2",1980,"Alaska",35
"3",1980,"Arizona",78.125
"4",1980,"Arkansas",26
"5",1980,"California",54.6829268292683
"6",1980,"Colorado",44.4
"7",1980,"Connecticut",67.3333333333333
"8",1980,"Delaware",40.6666666666667
"9",1980,"District Of Columbia",69
"10",1980,"Florida",38.7777777777778
"11",1980,"Georgia",25.2222222222222
"12",1980,"Hawaii",18
"13",1980,"Idaho",85.25
"14",1980,"Illinois",46.85
"15",1980,"Indiana",60.95
"16",1980,"Iowa",33.8571428571429
"17",1980,"Kansas",39
"18",1980,"Kentucky",55.6153846153846
"19",1980,"Louisiana",28.5714285714286
"20",1980,"Maine",50
"21",1980,"Maryland",48.5454545454545
"22",1980,"Massachusetts",51.3333333333333
"23",1980,"Michigan",46.5
"24",1980,"Minnesota",42.1
"25",1980,"Mississippi",24.75
"26",1980,"Missouri",67.2857142857143
"27",1980,"Montana",50.8333333333333
"28",1980,"Nebraska",47.5
"29",1980,"Nevada",71
"30",1980,"New Hampshire",65.5
"31",1980,"New Jersey",57.25
"32",1980,"New Mexico",44.75
"33",1980,"New York",63.0526315789474
"34",1980,"North Carolina",52.7777777777778
"35",1980,"North Dakota",20
"36",1980,"Ohio",51.72
"37",1980,"Oklahoma",51.6666666666667
"38",1980,"Oregon",43.5714285714286
"39",1980,"Pennsylvania",62.3333333333333
"40",1980,"Puerto Rico",22
"41",1980,"Rhode Island",57.5
"42",1980,"South Carolina",41.2
"43",1980,"Tennessee",61.0833333333333
"44",1980,"Texas",47.375
"45",1980,"Utah",44.1428571428571
"46",1980,"Vermont",25
"47",1980,"Virginia",48.0769230769231
"48",1980,"Washington",53.125
"49",1980,"West Virginia",69.8333333333333
"50",1980,"Wisconsin",45.6111111111111
"51",1981,"Alabama",50.8333333333333
"52",1981,"Alaska",36.5
"53",1981,"Arizona",86.5555555555556
"54",1981,"Arkansas",20
"55",1981,"California",55.5581395348837
"56",1981,"Colorado",44.3
"57",1981,"Connecticut",60
"58",1981,"Delaware",21.6666666666667
"59",1981,"District Of Columbia",69
"60",1981,"Florida",38.9444444444444
"61",1981,"Georgia",38.5
"62",1981,"Hawaii",28
"63",1981,"Idaho",84.75
"64",1981,"Illinois",43.3333333333333
"65",1981,"Indiana",62.9473684210526
"66",1981,"Iowa",27.1428571428571
"67",1981,"Kansas",53.3333333333333
"68",1981,"Kentucky",47.0625
"69",1981,"Louisiana",39
"70",1981,"Maine",49.75
"71",1981,"Maryland",44.1
"72",1981,"Massachusetts",45.7
"73",1981,"Michigan",47.5333333333333
"74",1981,"Minnesota",38
"75",1981,"Mississippi",20.6
"76",1981,"Missouri",47.1428571428571
"77",1981,"Montana",45.5
"78",1981,"Nebraska",35.5
"79",1981,"Nevada",60.25
"80",1981,"New Hampshire",53.4
"81",1981,"New Jersey",52.8666666666667
"82",1981,"New Mexico",55.4
"83",1981,"New York",58.4444444444444
"84",1981,"North Carolina",47
"85",1981,"North Dakota",20
"86",1981,"Ohio",53.9230769230769
"87",1981,"Oklahoma",32.6
"88",1981,"Oregon",46.375
"89",1981,"Pennsylvania",56.8636363636364
"90",1981,"Puerto Rico",20.75
"91",1981,"Rhode Island",51.5
"92",1981,"South Carolina",41
"93",1981,"Tennessee",60.1666666666667
"94",1981,"Texas",50.2666666666667
"95",1981,"Utah",66.4
"96",1981,"Vermont",26.6666666666667
"97",1981,"Virginia",39.9285714285714
"98",1981,"Washington",50.25
"99",1981,"West Virginia",32
"100",1981,"Wisconsin",50.3888888888889
"101",1982,"Alabama",44.8333333333333
"102",1982,"Alaska",24.3333333333333
"103",1982,"Arizona",64.7777777777778
"104",1982,"Arkansas",19
"105",1982,"California",52
"106",1982,"Colorado",43.4
"107",1982,"Connecticut",62.5
"108",1982,"Delaware",35.3333333333333
"109",1982,"District Of Columbia",62
"110",1982,"Florida",35.4444444444444
"111",1982,"Georgia",41
"112",1982,"Hawaii",31
"113",1982,"Idaho",54.5
"114",1982,"Illinois",40.9047619047619
"115",1982,"Indiana",61.45
"116",1982,"Iowa",38
"117",1982,"Kansas",46
"118",1982,"Kentucky",60.6875
"119",1982,"Louisiana",36.5
"120",1982,"Maine",47.4
"121",1982,"Maryland",46.4
"122",1982,"Massachusetts",63.1
"123",1982,"Michigan",45.1428571428571
"124",1982,"Minnesota",37.8888888888889
"125",1982,"Mississippi",20.6
"126",1982,"Missouri",51.2222222222222
"127",1982,"Montana",53.5
"128",1982,"Nebraska",38
"129",1982,"Nevada",48.25
"130",1982,"New Hampshire",55.6
"131",1982,"New Jersey",53.7333333333333
"132",1982,"New Mexico",52.2
"133",1982,"New York",57.3888888888889
"134",1982,"North Carolina",38.8888888888889
"135",1982,"North Dakota",27.6666666666667
"136",1982,"Ohio",58.1851851851852
"137",1982,"Oklahoma",49.6666666666667
"138",1982,"Oregon",41.75
"139",1982,"Pennsylvania",59.3636363636364
"140",1982,"Puerto Rico",37.5
"141",1982,"Rhode Island",50
"142",1982,"South Carolina",33
"143",1982,"Tennessee",48.1538461538462
"144",1982,"Texas",50.8666666666667
"145",1982,"Utah",69.4
"146",1982,"Vermont",32
"147",1982,"Virginia",39.3571428571429
"148",1982,"Washington",48.375
"149",1982,"West Virginia",70
"150",1982,"Wisconsin",50.2222222222222
"151",1983,"Alabama",43
"152",1983,"Alaska",29.6666666666667
"153",1983,"Arizona",51.8888888888889
"154",1983,"Arkansas",17.3333333333333
"155",1983,"California",50.1
"156",1983,"Colorado",45.1
"157",1983,"Connecticut",58.5
"158",1983,"Delaware",56
"159",1983,"District Of Columbia",62
"160",1983,"Florida",31.7368421052632
"161",1983,"Georgia",31.125
"162",1983,"Hawaii",36
"163",1983,"Idaho",55.5
"164",1983,"Illinois",44.7142857142857
"165",1983,"Indiana",67.5555555555556
"166",1983,"Iowa",37.4
"167",1983,"Kansas",48.5
"168",1983,"Kentucky",55.1875
"169",1983,"Louisiana",34.7647058823529
"170",1983,"Maine",44.5
"171",1983,"Maryland",43.5454545454545
"172",1983,"Massachusetts",58.1
"173",1983,"Michigan",41.5384615384615
"174",1983,"Minnesota",39.75
"175",1983,"Mississippi",25
"176",1983,"Missouri",49.375
"177",1983,"Montana",46.8
"178",1983,"Nebraska",34.5
"179",1983,"Nevada",37
"180",1983,"New Hampshire",42
"181",1983,"New Jersey",52.1333333333333
"182",1983,"New Mexico",49.2
"183",1983,"New York",55.7222222222222
"184",1983,"North Carolina",36.1052631578947
"185",1983,"North Dakota",28.8333333333333
"186",1983,"Ohio",52.6785714285714
"187",1983,"Oklahoma",35.8333333333333
"188",1983,"Oregon",37.8
"189",1983,"Pennsylvania",57.1363636363636
"190",1983,"Puerto Rico",32.6666666666667
"191",1983,"Rhode Island",45
"192",1983,"South Carolina",34.875
"193",1983,"Tennessee",48
"194",1983,"Texas",52.3333333333333
"195",1983,"Utah",58.1666666666667
"196",1983,"Vermont",32.6666666666667
"197",1983,"Virgin Islands",57
"198",1983,"Virginia",41.6
"199",1983,"Washington",45.5555555555556
"200",1983,"West Virginia",73.125
"201",1983,"Wisconsin",47.75
"202",1984,"Alabama",38.25
"203",1984,"Alaska",44.5
"204",1984,"Arizona",60.2222222222222
"205",1984,"Arkansas",21.5
"206",1984,"California",54.775
"207",1984,"Colorado",43.5
"208",1984,"Connecticut",54.6666666666667
"209",1984,"Delaware",54.6666666666667
"210",1984,"District Of Columbia",61
"211",1984,"Florida",39.9285714285714
"212",1984,"Georgia",44
"213",1984,"Hawaii",43
"214",1984,"Idaho",46
"215",1984,"Illinois",45.8
"216",1984,"Indiana",71.1111111111111
"217",1984,"Iowa",33
"218",1984,"Kansas",45
"219",1984,"Kentucky",50.3333333333333
"220",1984,"Louisiana",33.2941176470588
"221",1984,"Maine",45.5
"222",1984,"Maryland",40.6666666666667
"223",1984,"Massachusetts",61.2222222222222
"224",1984,"Michigan",44.6153846153846
"225",1984,"Minnesota",39.4444444444444
"226",1984,"Mississippi",30.25
"227",1984,"Missouri",49.25
"228",1984,"Montana",36.75
"229",1984,"Nebraska",31.5
"230",1984,"Nevada",57.5
"231",1984,"New Hampshire",57.75
"232",1984,"New Jersey",49.8
"233",1984,"New Mexico",42.7142857142857
"234",1984,"New York",55.3333333333333
"235",1984,"North Carolina",39
"236",1984,"North Dakota",35.8333333333333
"237",1984,"Ohio",52
"238",1984,"Oklahoma",34.3333333333333
"239",1984,"Oregon",40.7
"240",1984,"Pennsylvania",56.5
"241",1984,"Puerto Rico",31.6666666666667
"242",1984,"Rhode Island",48
"243",1984,"South Carolina",36.625
"244",1984,"Tennessee",54.8333333333333
"245",1984,"Texas",53.5333333333333
"246",1984,"Utah",65.5
"247",1984,"Vermont",33
"248",1984,"Virgin Islands",57
"249",1984,"Virginia",38
"250",1984,"Washington",41.4545454545455
"251",1984,"West Virginia",70.1111111111111
"252",1984,"Wisconsin",47
"253",1984,"Wyoming",18
"254",1985,"Alabama",39.25
"255",1985,"Alaska",50
"256",1985,"Arizona",74.1111111111111
"257",1985,"Arkansas",24.3333333333333
"258",1985,"California",55.1707317073171
"259",1985,"Colorado",39
"260",1985,"Connecticut",54.3333333333333
"261",1985,"Delaware",58.6666666666667
"262",1985,"District Of Columbia",64
"263",1985,"Florida",33
"264",1985,"Georgia",42.75
"265",1985,"Hawaii",25.5
"266",1985,"Idaho",70
"267",1985,"Illinois",45.9
"268",1985,"Indiana",67.1
"269",1985,"Iowa",27.2222222222222
"270",1985,"Kansas",32.75
"271",1985,"Kentucky",48.9375
"272",1985,"Louisiana",38.9230769230769
"273",1985,"Maine",42.9
"274",1985,"Maryland",41.9166666666667
"275",1985,"Massachusetts",58.6666666666667
"276",1985,"Michigan",39.5833333333333
"277",1985,"Minnesota",37
"278",1985,"Mississippi",30
"279",1985,"Missouri",45.6
"280",1985,"Montana",40.75
"281",1985,"Nebraska",30.3333333333333
"282",1985,"Nevada",57.5
"283",1985,"New Hampshire",62
"284",1985,"New Jersey",50
"285",1985,"New Mexico",37.8571428571429
"286",1985,"New York",52.2631578947368
"287",1985,"North Carolina",43.2352941176471
"288",1985,"North Dakota",31.5
"289",1985,"Ohio",51.3928571428571
"290",1985,"Oklahoma",39.2
"291",1985,"Oregon",39.5
"292",1985,"Pennsylvania",56.4545454545455
"293",1985,"Puerto Rico",33
"294",1985,"Rhode Island",50
"295",1985,"South Carolina",35.2857142857143
"296",1985,"South Dakota",26.6666666666667
"297",1985,"Tennessee",48.5384615384615
"298",1985,"Texas",43.6111111111111
"299",1985,"Utah",58.2
"300",1985,"Vermont",34
"301",1985,"Virgin Islands",46
"302",1985,"Virginia",39.4375
"303",1985,"Washington",43.2142857142857
"304",1985,"West Virginia",67.6666666666667
"305",1985,"Wisconsin",44.6
"306",1985,"Wyoming",29.3333333333333
"307",1986,"Alabama",43.5
"308",1986,"Alaska",37.6666666666667
"309",1986,"Arizona",60.4
"310",1986,"Arkansas",26
"311",1986,"California",55.063829787234
"312",1986,"Colorado",43.8
"313",1986,"Connecticut",51.6666666666667
"314",1986,"Delaware",52
"315",1986,"District Of Columbia",65
"316",1986,"Florida",35.4285714285714
"317",1986,"Georgia",45.8
"318",1986,"Hawaii",21.5
"319",1986,"Idaho",34.625
"320",1986,"Illinois",45.1904761904762
"321",1986,"Indiana",60.3684210526316
"322",1986,"Iowa",33.1111111111111
"323",1986,"Kansas",36.5
"324",1986,"Kentucky",47.25
"325",1986,"Louisiana",39.5384615384615
"326",1986,"Maine",43.6
"327",1986,"Maryland",46.4444444444444
"328",1986,"Massachusetts",56.4444444444444
"329",1986,"Michigan",38.3636363636364
"330",1986,"Minnesota",35.4
"331",1986,"Mississippi",32.75
"332",1986,"Missouri",46.8
"333",1986,"Montana",47.3076923076923
"334",1986,"Nebraska",35.6666666666667
"335",1986,"Nevada",55
"336",1986,"New Hampshire",55.25
"337",1986,"New Jersey",46.4
"338",1986,"New Mexico",36.8571428571429
"339",1986,"New York",51.05
"340",1986,"North Carolina",45.8333333333333
"341",1986,"North Dakota",26.2
"342",1986,"Ohio",51
"343",1986,"Oklahoma",42.3333333333333
"344",1986,"Oregon",39.8461538461538
"345",1986,"Pennsylvania",52.5454545454545
"346",1986,"Puerto Rico",28
"347",1986,"Rhode Island",49.5
"348",1986,"South Carolina",36.8888888888889
"349",1986,"South Dakota",21.6666666666667
"350",1986,"Tennessee",52
"351",1986,"Texas",45.2941176470588
"352",1986,"Utah",59.5
"353",1986,"Vermont",29.75
"354",1986,"Virgin Islands",49
"355",1986,"Virginia",39.9333333333333
"356",1986,"Washington",41.3529411764706
"357",1986,"West Virginia",70.3333333333333
"358",1986,"Wisconsin",41.85
"359",1986,"Wyoming",23.6666666666667
"360",1987,"Alabama",45
"361",1987,"Alaska",30
"362",1987,"Arizona",48.7
"363",1987,"Arkansas",27.6666666666667
"364",1987,"California",53.1428571428571
"365",1987,"Colorado",39.2941176470588
"366",1987,"Connecticut",50.3333333333333
"367",1987,"Delaware",56.6666666666667
"368",1987,"District Of Columbia",62
"369",1987,"Florida",35.5625
"370",1987,"Georgia",37
"371",1987,"Hawaii",25.75
"372",1987,"Idaho",34.6666666666667
"373",1987,"Illinois",45.1428571428571
"374",1987,"Indiana",59.95
"375",1987,"Iowa",32.1
"376",1987,"Kansas",37
"377",1987,"Kentucky",52.25
"378",1987,"Louisiana",43.25
"379",1987,"Maine",42
"380",1987,"Maryland",46.5555555555556
"381",1987,"Massachusetts",52.4
"382",1987,"Michigan",37.0769230769231
"383",1987,"Minnesota",37.2
"384",1987,"Mississippi",37.5
"385",1987,"Missouri",39.75
"386",1987,"Montana",41.2142857142857
"387",1987,"Nebraska",33.6666666666667
"388",1987,"Nevada",40.75
"389",1987,"New Hampshire",48.25
"390",1987,"New Jersey",45.5333333333333
"391",1987,"New Mexico",44.2857142857143
"392",1987,"New York",49.95
"393",1987,"North Carolina",43.9230769230769
"394",1987,"North Dakota",20.5
"395",1987,"Ohio",52
"396",1987,"Oklahoma",37.8333333333333
"397",1987,"Oregon",42.1538461538462
"398",1987,"Pennsylvania",53.7727272727273
"399",1987,"Puerto Rico",21.5
"400",1987,"Rhode Island",47.5
"401",1987,"South Carolina",38.25
"402",1987,"South Dakota",23.75
"403",1987,"Tennessee",46.9285714285714
"404",1987,"Texas",46.5625
"405",1987,"Utah",54.8
"406",1987,"Vermont",33.5
"407",1987,"Virgin Islands",43
"408",1987,"Virginia",41.75
"409",1987,"Washington",42.7058823529412
"410",1987,"West Virginia",72.2222222222222
"411",1987,"Wisconsin",40.55
"412",1987,"Wyoming",31.6666666666667
"413",1988,"Alabama",45.1666666666667
"414",1988,"Alaska",25
"415",1988,"Arizona",45.9
"416",1988,"Arkansas",27.6666666666667
"417",1988,"California",53.66
"418",1988,"Colorado",34.9090909090909
"419",1988,"Connecticut",42.75
"420",1988,"Delaware",60
"421",1988,"District Of Columbia",44
"422",1988,"Florida",36.9411764705882
"423",1988,"Georgia",35.3636363636364
"424",1988,"Hawaii",20.75
"425",1988,"Idaho",32.5555555555556
"426",1988,"Illinois",47.4347826086956
"427",1988,"Indiana",55.9523809523809
"428",1988,"Iowa",38.1
"429",1988,"Kansas",30
"430",1988,"Kentucky",46.1578947368421
"431",1988,"Louisiana",39.5
"432",1988,"Maine",41.5
"433",1988,"Maryland",46.1111111111111
"434",1988,"Massachusetts",57.2
"435",1988,"Michigan",34.4
"436",1988,"Minnesota",40
"437",1988,"Mississippi",36
"438",1988,"Missouri",44
"439",1988,"Montana",40.5384615384615
"440",1988,"Nebraska",36.75
"441",1988,"Nevada",42.2
"442",1988,"New Hampshire",51.75
"443",1988,"New Jersey",44.2666666666667
"444",1988,"New Mexico",38.5555555555556
"445",1988,"New York",49.05
"446",1988,"North Carolina",45.1333333333333
"447",1988,"North Dakota",24.4444444444444
"448",1988,"Ohio",51.448275862069
"449",1988,"Oklahoma",47.5
"450",1988,"Oregon",37.1666666666667
"451",1988,"Pennsylvania",54.7727272727273
"452",1988,"Puerto Rico",29.6
"453",1988,"Rhode Island",48.5
"454",1988,"South Carolina",41.875
"455",1988,"South Dakota",26.6666666666667
"456",1988,"Tennessee",48.7647058823529
"457",1988,"Texas",45.8095238095238
"458",1988,"Utah",42.375
"459",1988,"Vermont",32.5
"460",1988,"Virgin Islands",36
"461",1988,"Virginia",40.8823529411765
"462",1988,"Washington",39
"463",1988,"West Virginia",74
"464",1988,"Wisconsin",43.4736842105263
"465",1988,"Wyoming",27.3333333333333
"466",1989,"Alabama",33.3333333333333
"467",1989,"Alaska",26.4
"468",1989,"Arizona",48.6
"469",1989,"Arkansas",25.5
"470",1989,"California",53.3265306122449
"471",1989,"Colorado",34.2173913043478
"472",1989,"Connecticut",42.375
"473",1989,"Delaware",57.6666666666667
"474",1989,"District Of Columbia",52
"475",1989,"Florida",35.6842105263158
"476",1989,"Georgia",35.2
"477",1989,"Hawaii",21
"478",1989,"Idaho",32.2222222222222
"479",1989,"Illinois",44.3913043478261
"480",1989,"Indiana",52.125
"481",1989,"Iowa",38.2222222222222
"482",1989,"Kansas",33
"483",1989,"Kentucky",44.1111111111111
"484",1989,"Louisiana",34.25
"485",1989,"Maine",39.7
"486",1989,"Maryland",41.1818181818182
"487",1989,"Massachusetts",51.4545454545455
"488",1989,"Michigan",36.375
"489",1989,"Minnesota",36.6666666666667
"490",1989,"Mississippi",33.5714285714286
"491",1989,"Missouri",43.1818181818182
"492",1989,"Montana",35.5384615384615
"493",1989,"Nebraska",35.75
"494",1989,"Nevada",40.2
"495",1989,"New Hampshire",49
"496",1989,"New Jersey",43.2666666666667
"497",1989,"New Mexico",41.5833333333333
"498",1989,"New York",46.7619047619048
"499",1989,"North Carolina",36.9333333333333
"500",1989,"North Dakota",20.3333333333333
"501",1989,"Ohio",50.1290322580645
"502",1989,"Oklahoma",39.625
"503",1989,"Oregon",38
"504",1989,"Pennsylvania",51.1739130434783
"505",1989,"Puerto Rico",26.8333333333333
"506",1989,"Rhode Island",48
"507",1989,"South Carolina",33.4444444444444
"508",1989,"South Dakota",23.25
"509",1989,"Tennessee",42.4375
"510",1989,"Texas",43
"511",1989,"Utah",44.4285714285714
"512",1989,"Vermont",32.5
"513",1989,"Virgin Islands",44
"514",1989,"Virginia",39
"515",1989,"Washington",37.8823529411765
"516",1989,"West Virginia",67.5555555555556
"517",1989,"Wisconsin",42.7
"518",1989,"Wyoming",24.4285714285714
"519",1990,"Alabama",35.4615384615385
"520",1990,"Alaska",28.2
"521",1990,"Arizona",40.6363636363636
"522",1990,"Arkansas",26.3333333333333
"523",1990,"California",49.82
"524",1990,"Colorado",31.1666666666667
"525",1990,"Connecticut",38.625
"526",1990,"Delaware",54.6666666666667
"527",1990,"District Of Columbia",59
"528",1990,"Florida",40.1764705882353
"529",1990,"Georgia",36.75
"530",1990,"Hawaii",18.5
"531",1990,"Idaho",31.2727272727273
"532",1990,"Illinois",40.5652173913044
"533",1990,"Indiana",50.8
"534",1990,"Iowa",36.5555555555556
"535",1990,"Kansas",28.5714285714286
"536",1990,"Kentucky",41.8947368421053
"537",1990,"Louisiana",36.75
"538",1990,"Maine",36.7
"539",1990,"Maryland",39.0833333333333
"540",1990,"Massachusetts",46.6363636363636
"541",1990,"Michigan",35.6842105263158
"542",1990,"Minnesota",30.5454545454545
"543",1990,"Mississippi",39
"544",1990,"Missouri",40.5454545454545
"545",1990,"Montana",39.1538461538462
"546",1990,"Nebraska",31.5
"547",1990,"Nevada",44.25
"548",1990,"New Hampshire",48.1666666666667
"549",1990,"New Jersey",41.4666666666667
"550",1990,"New Mexico",36.25
"551",1990,"New York",42.0869565217391
"552",1990,"North Carolina",38.1111111111111
"553",1990,"North Dakota",17.3333333333333
"554",1990,"Ohio",46.7352941176471
"555",1990,"Oklahoma",38
"556",1990,"Oregon",39.0769230769231
"557",1990,"Pennsylvania",47.5357142857143
"558",1990,"Puerto Rico",30.6666666666667
"559",1990,"Rhode Island",43.5
"560",1990,"South Carolina",40.0909090909091
"561",1990,"South Dakota",25.5
"562",1990,"Tennessee",44.4210526315789
"563",1990,"Texas",37.6666666666667
"564",1990,"Utah",42.5714285714286
"565",1990,"Vermont",31.25
"566",1990,"Virgin Islands",25.5
"567",1990,"Virginia",38.28
"568",1990,"Washington",37.3125
"569",1990,"West Virginia",62.2727272727273
"570",1990,"Wisconsin",38.0476190476191
"571",1990,"Wyoming",31.2857142857143
"572",1991,"Alabama",32.4
"573",1991,"Alaska",27
"574",1991,"Arizona",36.25
"575",1991,"Arkansas",25.9
"576",1991,"California",49.9
"577",1991,"Colorado",33
"578",1991,"Connecticut",41
"579",1991,"Delaware",50
"580",1991,"District Of Columbia",60
"581",1991,"Florida",36.1111111111111
"582",1991,"Georgia",32.7333333333333
"583",1991,"Hawaii",18.75
"584",1991,"Idaho",29.6363636363636
"585",1991,"Illinois",42.3181818181818
"586",1991,"Indiana",49.1666666666667
"587",1991,"Iowa",34.0909090909091
"588",1991,"Kansas",27
"589",1991,"Kentucky",42.0416666666667
"590",1991,"Louisiana",33
"591",1991,"Maine",37.5
"592",1991,"Maryland",44.0833333333333
"593",1991,"Massachusetts",47.8181818181818
"594",1991,"Michigan",40.5217391304348
"595",1991,"Minnesota",30.9
