"","Year","State","avg_AQI"
"596",1991,"Mississippi",33.25
"597",1991,"Missouri",44.7
"598",1991,"Montana",37.4615384615385
"599",1991,"Nebraska",32.25
"600",1991,"Nevada",39.4
"601",1991,"New Hampshire",40
"602",1991,"New Jersey",42.4
"603",1991,"New Mexico",34.8333333333333
"604",1991,"New York",43.625
"605",1991,"North Carolina",34.8947368421053
"606",1991,"North Dakota",17.875
"607",1991,"Ohio",50.3684210526316
"608",1991,"Oklahoma",33.875
"609",1991,"Oregon",36.6428571428571
"610",1991,"Pennsylvania",50.25
"611",1991,"Puerto Rico",34.8333333333333
"612",1991,"Rhode Island",44
"613",1991,"South Carolina",33.5454545454545
"614",1991,"South Dakota",24.75
"615",1991,"Tennessee",39.7368421052632
"616",1991,"Texas",37.2
"617",1991,"Utah",40.8571428571429
"618",1991,"Vermont",30.75
"619",1991,"Virgin Islands",32
"620",1991,"Virginia",40.68
"621",1991,"Washington",36.1764705882353
"622",1991,"West Virginia",63.4545454545455
"623",1991,"Wisconsin",36.0952380952381
"624",1991,"Wyoming",28.7
"625",1992,"Alabama",32.25
"626",1992,"Alaska",32.5
"627",1992,"Arizona",34.0833333333333
"628",1992,"Arkansas",27.1
"629",1992,"California",48.8823529411765
"630",1992,"Colorado",33.2083333333333
"631",1992,"Connecticut",35.25
"632",1992,"Delaware",45.6666666666667
"633",1992,"District Of Columbia",54
"634",1992,"Florida",35.9130434782609
"635",1992,"Georgia",32
"636",1992,"Hawaii",23.5
"637",1992,"Idaho",29.8333333333333
"638",1992,"Illinois",40
"639",1992,"Indiana",43.6086956521739
"640",1992,"Iowa",33.8
"641",1992,"Kansas",31
"642",1992,"Kentucky",38.4230769230769
"643",1992,"Louisiana",35.5
"644",1992,"Maine",33.5
"645",1992,"Maryland",36.0714285714286
"646",1992,"Massachusetts",45.5454545454545
"647",1992,"Michigan",33.0909090909091
"648",1992,"Minnesota",27.0909090909091
"649",1992,"Mississippi",33
"650",1992,"Missouri",41
"651",1992,"Montana",33.5714285714286
"652",1992,"Nebraska",29.25
"653",1992,"Nevada",32.8333333333333
"654",1992,"New Hampshire",39.8333333333333
"655",1992,"New Jersey",38.0625
"656",1992,"New Mexico",36.5833333333333
"657",1992,"New York",39.5416666666667
"658",1992,"North Carolina",33.68
"659",1992,"North Dakota",17.625
"660",1992,"Ohio",42.7894736842105
"661",1992,"Oklahoma",32.875
"662",1992,"Oregon",36.7857142857143
"663",1992,"Pennsylvania",44.8214285714286
"664",1992,"Puerto Rico",30.8333333333333
"665",1992,"Rhode Island",41
"666",1992,"South Carolina",35.5454545454545
"667",1992,"South Dakota",24.75
"668",1992,"Tennessee",40.3684210526316
"669",1992,"Texas",38.3333333333333
"670",1992,"Utah",44.4285714285714
"671",1992,"Vermont",28.75
"672",1992,"Virgin Islands",35.5
"673",1992,"Virginia",36.9230769230769
"674",1992,"Washington",34.1
"675",1992,"West Virginia",54.3636363636364
"676",1992,"Wisconsin",32.1363636363636
"677",1992,"Wyoming",27.8
"678",1993,"Alabama",37.375
"679",1993,"Alaska",31.5
"680",1993,"Arizona",34.3
"681",1993,"Arkansas",28.2
"682",1993,"California",48.36
"683",1993,"Colorado",34.6666666666667
"684",1993,"Connecticut",37.625
"685",1993,"Country Of Mexico",49
"686",1993,"Delaware",53.3333333333333
"687",1993,"District Of Columbia",56
"688",1993,"Florida",37.28
"689",1993,"Georgia",36.1333333333333
"690",1993,"Hawaii",25.5
"691",1993,"Idaho",31.4545454545455
"692",1993,"Illinois",38.5454545454545
"693",1993,"Indiana",44.8260869565217
"694",1993,"Iowa",29.7
"695",1993,"Kansas",28
"696",1993,"Kentucky",40.1034482758621
"697",1993,"Louisiana",36.5789473684211
"698",1993,"Maine",33.9
"699",1993,"Maryland",40.0714285714286
"700",1993,"Massachusetts",44.2727272727273
"701",1993,"Michigan",36.9565217391304
"702",1993,"Minnesota",28.5
"703",1993,"Mississippi",34.125
"704",1993,"Missouri",36.8181818181818
"705",1993,"Montana",35.0714285714286
"706",1993,"Nebraska",26.75
"707",1993,"Nevada",35.1428571428571
"708",1993,"New Hampshire",38
"709",1993,"New Jersey",39.75
"710",1993,"New Mexico",33.25
"711",1993,"New York",39.7083333333333
"712",1993,"North Carolina",41.9259259259259
"713",1993,"North Dakota",17.625
"714",1993,"Ohio",45.4102564102564
"715",1993,"Oklahoma",27.125
"716",1993,"Oregon",33.3846153846154
"717",1993,"Pennsylvania",47.3214285714286
"718",1993,"Puerto Rico",30.7142857142857
"719",1993,"Rhode Island",41
"720",1993,"South Carolina",40.9166666666667
"721",1993,"South Dakota",16.75
"722",1993,"Tennessee",47.1052631578947
"723",1993,"Texas",34.0833333333333
"724",1993,"Utah",40.5
"725",1993,"Vermont",29.25
"726",1993,"Virgin Islands",30.5
"727",1993,"Virginia",41.2222222222222
"728",1993,"Washington",30.25
"729",1993,"West Virginia",60.3636363636364
"730",1993,"Wisconsin",33.2727272727273
"731",1993,"Wyoming",25.8
"732",1994,"Alabama",34.3125
"733",1994,"Alaska",30
"734",1994,"Arizona",37
"735",1994,"Arkansas",28.1
"736",1994,"California",50.4807692307692
"737",1994,"Colorado",32.96
"738",1994,"Connecticut",41.375
"739",1994,"Country Of Mexico",51.5
"740",1994,"Delaware",52.3333333333333
"741",1994,"District Of Columbia",58
"742",1994,"Florida",34.4
"743",1994,"Georgia",31.6666666666667
"744",1994,"Hawaii",26.5
"745",1994,"Idaho",27.5
"746",1994,"Illinois",41.5217391304348
"747",1994,"Indiana",48.2727272727273
"748",1994,"Iowa",30.1
"749",1994,"Kansas",29.2857142857143
"750",1994,"Kentucky",41.7241379310345
"751",1994,"Louisiana",35.5263157894737
"752",1994,"Maine",35
"753",1994,"Maryland",38.2857142857143
"754",1994,"Massachusetts",44.5454545454545
"755",1994,"Michigan",38.9565217391304
"756",1994,"Minnesota",29
"757",1994,"Mississippi",34.25
"758",1994,"Missouri",42.3636363636364
"759",1994,"Montana",34.2
"760",1994,"Nebraska",26.2
"761",1994,"Nevada",38.7142857142857
"762",1994,"New Hampshire",37.5
"763",1994,"New Jersey",41.5
"764",1994,"New Mexico",33.5384615384615
"765",1994,"New York",42.0833333333333
"766",1994,"North Carolina",36.448275862069
"767",1994,"North Dakota",18
"768",1994,"Ohio",43.5384615384615
"769",1994,"Oklahoma",31.5
"770",1994,"Oregon",31.7692307692308
"771",1994,"Pennsylvania",49.2962962962963
"772",1994,"Puerto Rico",32
"773",1994,"Rhode Island",41.5
"774",1994,"South Carolina",37.6666666666667
"775",1994,"South Dakota",23.5
"776",1994,"Tennessee",44.4210526315789
"777",1994,"Texas",37.0416666666667
"778",1994,"Utah",41
"779",1994,"Vermont",32.5
"780",1994,"Virgin Islands",35
"781",1994,"Virginia",38.1428571428571
"782",1994,"Washington",29.55
"783",1994,"West Virginia",58.5454545454545
"784",1994,"Wisconsin",35.5217391304348
"785",1994,"Wyoming",27.4166666666667
"786",1995,"Alabama",35.1875
"787",1995,"Alaska",28.5
"788",1995,"Arizona",36.7
"789",1995,"Arkansas",29.7
"790",1995,"California",47.5471698113208
"791",1995,"Colorado",31.84
"792",1995,"Connecticut",38.5
"793",1995,"Country Of Mexico",46
"794",1995,"Delaware",51
"795",1995,"District Of Columbia",52
"796",1995,"Florida",35.8148148148148
"797",1995,"Georgia",34.3125
"798",1995,"Hawaii",24.25
"799",1995,"Idaho",23.6428571428571
"800",1995,"Illinois",40.7826086956522
"801",1995,"Indiana",43.304347826087
"802",1995,"Iowa",34.2
"803",1995,"Kansas",29.7142857142857
"804",1995,"Kentucky",41.1034482758621
"805",1995,"Louisiana",37.5789473684211
"806",1995,"Maine",32.9
"807",1995,"Maryland",42.2
"808",1995,"Massachusetts",38.8181818181818
"809",1995,"Michigan",39.3181818181818
"810",1995,"Minnesota",27.9090909090909
"811",1995,"Mississippi",37.75
"812",1995,"Missouri",43.5454545454545
"813",1995,"Montana",29.6
"814",1995,"Nebraska",24.3333333333333
"815",1995,"Nevada",36.2857142857143
"816",1995,"New Hampshire",35.8333333333333
"817",1995,"New Jersey",38.4375
"818",1995,"New Mexico",30.6153846153846
"819",1995,"New York",37.8846153846154
"820",1995,"North Carolina",38.9375
"821",1995,"North Dakota",18.625
"822",1995,"Ohio",40.2307692307692
"823",1995,"Oklahoma",31.125
"824",1995,"Oregon",28.6923076923077
"825",1995,"Pennsylvania",44.6785714285714
"826",1995,"Puerto Rico",26.5714285714286
"827",1995,"Rhode Island",39.5
"828",1995,"South Carolina",37.5833333333333
"829",1995,"South Dakota",21.75
"830",1995,"Tennessee",45.9545454545455
"831",1995,"Texas",37.92
"832",1995,"Utah",34.5
"833",1995,"Vermont",28
"834",1995,"Virgin Islands",28
"835",1995,"Virginia",37.3928571428571
"836",1995,"Washington",27.5238095238095
"837",1995,"West Virginia",48
"838",1995,"Wisconsin",36
"839",1995,"Wyoming",24.9285714285714
"840",1996,"Alabama",35.8125
"841",1996,"Alaska",28.5
"842",1996,"Arizona",40.3636363636364
"843",1996,"Arkansas",27.4
"844",1996,"California",46.6603773584906
"845",1996,"Colorado",32.04
"846",1996,"Connecticut",35.625
"847",1996,"Country Of Mexico",54
"848",1996,"Delaware",47
"849",1996,"District Of Columbia",50
"850",1996,"Florida",34.2
"851",1996,"Georgia",33.4117647058824
"852",1996,"Hawaii",14.5
"853",1996,"Idaho",23.4285714285714
"854",1996,"Illinois",39.9130434782609
"855",1996,"Indiana",40.9130434782609
"856",1996,"Iowa",30.6
"857",1996,"Kansas",29
"858",1996,"Kentucky",39.1428571428571
"859",1996,"Louisiana",36
"860",1996,"Maine",30.8
"861",1996,"Maryland",38.3571428571429
"862",1996,"Massachusetts",39.4545454545455
"863",1996,"Michigan",38.4090909090909
"864",1996,"Minnesota",26
"865",1996,"Mississippi",34.125
"866",1996,"Missouri",45.8333333333333
"867",1996,"Montana",26.8666666666667
"868",1996,"Nebraska",28
"869",1996,"Nevada",36.8571428571429
"870",1996,"New Hampshire",37
"871",1996,"New Jersey",39.5
"872",1996,"New Mexico",30
"873",1996,"New York",37.8461538461538
"874",1996,"North Carolina",41
"875",1996,"North Dakota",19.375
"876",1996,"Ohio",39.2051282051282
"877",1996,"Oklahoma",26.6
"878",1996,"Oregon",28.5833333333333
"879",1996,"Pennsylvania",44.7666666666667
"880",1996,"Puerto Rico",26.2857142857143
"881",1996,"Rhode Island",40.5
"882",1996,"South Carolina",38.4166666666667
"883",1996,"South Dakota",21.25
"884",1996,"Tennessee",43.8095238095238
"885",1996,"Texas",35.8846153846154
"886",1996,"Utah",33.9
"887",1996,"Vermont",28
"888",1996,"Virgin Islands",20.3333333333333
"889",1996,"Virginia",36.2857142857143
"890",1996,"Washington",28.65
"891",1996,"West Virginia",47.2727272727273
"892",1996,"Wisconsin",37.2173913043478
"893",1996,"Wyoming",22.5714285714286
"894",1997,"Alabama",34.125
"895",1997,"Alaska",27.75
"896",1997,"Arizona",40.6363636363636
"897",1997,"Arkansas",27.4
"898",1997,"California",45.4716981132075
"899",1997,"Colorado",31.28
"900",1997,"Connecticut",38.125
"901",1997,"Country Of Mexico",73
"902",1997,"Delaware",49
"903",1997,"District Of Columbia",47
"904",1997,"Florida",34.5161290322581
"905",1997,"Georgia",34.9473684210526
"906",1997,"Hawaii",16.75
"907",1997,"Idaho",23.5
"908",1997,"Illinois",38.875
"909",1997,"Indiana",39
"910",1997,"Iowa",32.4166666666667
"911",1997,"Kansas",26.5714285714286
"912",1997,"Kentucky",38.7142857142857
"913",1997,"Louisiana",36.9473684210526
"914",1997,"Maine",31.1
"915",1997,"Maryland",39.7857142857143
"916",1997,"Massachusetts",38.1818181818182
"917",1997,"Michigan",37.2272727272727
"918",1997,"Minnesota",23.9230769230769
"919",1997,"Mississippi",38.25
"920",1997,"Missouri",41.6666666666667
"921",1997,"Montana",25.7333333333333
"922",1997,"Nebraska",29
"923",1997,"Nevada",39
"924",1997,"New Hampshire",35.4285714285714
"925",1997,"New Jersey",39.375
"926",1997,"New Mexico",31.7692307692308
"927",1997,"New York",38.32
"928",1997,"North Carolina",43.96875
"929",1997,"North Dakota",20.125
"930",1997,"Ohio",39.4285714285714
"931",1997,"Oklahoma",28.5
"932",1997,"Oregon",28.0833333333333
"933",1997,"Pennsylvania",46.4848484848485
"934",1997,"Puerto Rico",27.7142857142857
"935",1997,"Rhode Island",41
"936",1997,"South Carolina",40.6666666666667
"937",1997,"South Dakota",22
"938",1997,"Tennessee",44.0909090909091
"939",1997,"Texas",38.4782608695652
"940",1997,"Utah",32.5
"941",1997,"Vermont",29.5
"942",1997,"Virgin Islands",22.3333333333333
"943",1997,"Virginia",37.0689655172414
"944",1997,"Washington",29.3
"945",1997,"West Virginia",49.3636363636364
"946",1997,"Wisconsin",37.4347826086956
"947",1997,"Wyoming",23.5
"948",1998,"Alabama",37.625
"949",1998,"Alaska",24.2
"950",1998,"Arizona",43.5454545454545
"951",1998,"Arkansas",35.8
"952",1998,"California",43.8867924528302
"953",1998,"Colorado",32.48
"954",1998,"Connecticut",39.625
"955",1998,"Country Of Mexico",73.5
"956",1998,"Delaware",54
"957",1998,"District Of Columbia",50
"958",1998,"Florida",36.21875
"959",1998,"Georgia",38.4210526315789
"960",1998,"Hawaii",18.25
"961",1998,"Idaho",22.7142857142857
"962",1998,"Illinois",40
"963",1998,"Indiana",45.8333333333333
"964",1998,"Iowa",31.75
"965",1998,"Kansas",28.3333333333333
"966",1998,"Kentucky",43.2413793103448
"967",1998,"Louisiana",38
"968",1998,"Maine",31.4
"969",1998,"Maryland",45.1333333333333
"970",1998,"Massachusetts",39.5
"971",1998,"Michigan",42.0869565217391
"972",1998,"Minnesota",24.7692307692308
"973",1998,"Mississippi",38.25
"974",1998,"Missouri",44.8333333333333
"975",1998,"Montana",27.6153846153846
"976",1998,"Nebraska",29
"977",1998,"Nevada",38.1428571428571
"978",1998,"New Hampshire",37
"979",1998,"New Jersey",39.3125
"980",1998,"New Mexico",34.1538461538462
"981",1998,"New York",39.28
"982",1998,"North Carolina",45.0909090909091
"983",1998,"North Dakota",20
"984",1998,"Ohio",42.7857142857143
"985",1998,"Oklahoma",37.7777777777778
"986",1998,"Oregon",26.8333333333333
"987",1998,"Pennsylvania",49.28125
"988",1998,"Puerto Rico",26.4285714285714
"989",1998,"Rhode Island",40.3333333333333
"990",1998,"South Carolina",42.6666666666667
"991",1998,"South Dakota",20.25
"992",1998,"Tennessee",48.5238095238095
"993",1998,"Texas",39.1666666666667
"994",1998,"Utah",39.5
"995",1998,"Vermont",32.6666666666667
"996",1998,"Virgin Islands",24.3333333333333
"997",1998,"Virginia",39.8620689655172
"998",1998,"Washington",27.05
"999",1998,"West Virginia",55.0909090909091
"1000",1998,"Wisconsin",40.9565217391304
"1001",1998,"Wyoming",24.1428571428571
"1002",1999,"Alabama",50.75
"1003",1999,"Alaska",23.8
"1004",1999,"Arizona",50.6363636363636
"1005",1999,"Arkansas",46.9
"1006",1999,"California",52.4528301886792
"1007",1999,"Colorado",31.56
"1008",1999,"Connecticut",43.875
"1009",1999,"Country Of Mexico",84.5
"1010",1999,"Delaware",55.3333333333333
"1011",1999,"District Of Columbia",60
"1012",1999,"Florida",39.5806451612903
"1013",1999,"Georgia",52.1666666666667
"1014",1999,"Hawaii",16.25
"1015",1999,"Idaho",24.0714285714286
"1016",1999,"Illinois",41.5
"1017",1999,"Indiana",46.2592592592593
"1018",1999,"Iowa",38.2857142857143
"1019",1999,"Kansas",38.125
"1020",1999,"Kentucky",51.1724137931034
"1021",1999,"Louisiana",44.8
"1022",1999,"Maine",30.1
"1023",1999,"Maryland",47.0714285714286
"1024",1999,"Massachusetts",43.7272727272727
"1025",1999,"Michigan",42.28
"1026",1999,"Minnesota",28.6428571428571
"1027",1999,"Mississippi",50.7
"1028",1999,"Missouri",47.6428571428571
"1029",1999,"Montana",23.5
"1030",1999,"Nebraska",35.1428571428571
"1031",1999,"Nevada",46.5
"1032",1999,"New Hampshire",38
"1033",1999,"New Jersey",42.625
"1034",1999,"New Mexico",33.3076923076923
"1035",1999,"New York",40.3461538461538
"1036",1999,"North Carolina",51.5142857142857
"1037",1999,"North Dakota",25.1111111111111
"1038",1999,"Ohio",47.4761904761905
"1039",1999,"Oklahoma",35.2307692307692
"1040",1999,"Oregon",31.5
"1041",1999,"Pennsylvania",51.030303030303
"1042",1999,"Puerto Rico",32.375
"1043",1999,"Rhode Island",41.3333333333333
"1044",1999,"South Carolina",47.6923076923077
"1045",1999,"South Dakota",29
"1046",1999,"Tennessee",57.7272727272727
"1047",1999,"Texas",40.0769230769231
"1048",1999,"Utah",41.375
"1049",1999,"Vermont",35.3333333333333
"1050",1999,"Virgin Islands",20.6666666666667
"1051",1999,"Virginia",44.1333333333333
"1052",1999,"Washington",27.85
"1053",1999,"West Virginia",57.9230769230769
"1054",1999,"Wisconsin",41.4166666666667
"1055",1999,"Wyoming",27.2857142857143
"1056",2000,"Alabama",53.2352941176471
"1057",2000,"Alaska",24.6
"1058",2000,"Arizona",44.0833333333333
"1059",2000,"Arkansas",47.6
"1060",2000,"California",48.9811320754717
"1061",2000,"Colorado",32.08
"1062",2000,"Connecticut",40.875
"1063",2000,"Country Of Mexico",83.5
"1064",2000,"Delaware",53
"1065",2000,"District Of Columbia",59
"1066",2000,"Florida",40.7352941176471
"1067",2000,"Georgia",52.1111111111111
"1068",2000,"Hawaii",20.75
"1069",2000,"Idaho",24.8571428571429
"1070",2000,"Illinois",40.72
"1071",2000,"Indiana",47.21875
"1072",2000,"Iowa",38.4
"1073",2000,"Kansas",36.8888888888889
"1074",2000,"Kentucky",45.7241379310345
"1075",2000,"Louisiana",45.6666666666667
"1076",2000,"Maine",27.6
"1077",2000,"Maryland",44.5714285714286
"1078",2000,"Massachusetts",41.7272727272727
"1079",2000,"Michigan",39.037037037037
"1080",2000,"Minnesota",30.4285714285714
"1081",2000,"Mississippi",49.5
"1082",2000,"Missouri",45.625
"1083",2000,"Montana",23.9375
"1084",2000,"Nebraska",34.4285714285714
"1085",2000,"Nevada",44.1666666666667
"1086",2000,"New Hampshire",34.5714285714286
"1087",2000,"New Jersey",41.75
"1088",2000,"New Mexico",31.3333333333333
"1089",2000,"New York",39.2692307692308
"1090",2000,"North Carolina",49.8611111111111
"1091",2000,"North Dakota",25.2222222222222
"1092",2000,"Ohio",45.3095238095238
"1093",2000,"Oklahoma",36.8461538461538
"1094",2000,"Oregon",28.5
"1095",2000,"Pennsylvania",47.0882352941176
"1096",2000,"Puerto Rico",31.375
"1097",2000,"Rhode Island",41.3333333333333
"1098",2000,"South Carolina",48.3333333333333
"1099",2000,"South Dakota",25.8333333333333
"1100",2000,"Tennessee",55.0454545454545
"1101",2000,"Texas",41.3030303030303
"1102",2000,"Utah",29.9166666666667
"1103",2000,"Vermont",31.3333333333333
"1104",2000,"Virgin Islands",26.3333333333333
"1105",2000,"Virginia",41.0344827586207
"1106",2000,"Washington",29.8695652173913
"1107",2000,"West Virginia",54.7142857142857
"1108",2000,"Wisconsin",40.0416666666667
"1109",2000,"Wyoming",26
"1110",2001,"Alabama",46.1176470588235
"1111",2001,"Alaska",20.1428571428571
"1112",2001,"Arizona",43.5833333333333
"1113",2001,"Arkansas",45.1
"1114",2001,"California",50.0566037735849
"1115",2001,"Colorado",31.92
"1116",2001,"Connecticut",43.875
"1117",2001,"Country Of Mexico",77.5
"1118",2001,"Delaware",57.3333333333333
"1119",2001,"District Of Columbia",62
"1120",2001,"Florida",38.5555555555556
"1121",2001,"Georgia",44.1111111111111
"1122",2001,"Hawaii",23.3333333333333
"1123",2001,"Idaho",29.1428571428571
"1124",2001,"Illinois",40.6153846153846
"1125",2001,"Indiana",46
"1126",2001,"Iowa",37
"1127",2001,"Kansas",35
"1128",2001,"Kentucky",45.1034482758621
"1129",2001,"Louisiana",42.5238095238095
"1130",2001,"Maine",29.5
"1131",2001,"Maryland",48.2857142857143
"1132",2001,"Massachusetts",44.7272727272727
"1133",2001,"Michigan",41.9230769230769
"1134",2001,"Minnesota",31.6153846153846
"1135",2001,"Mississippi",44.7
"1136",2001,"Missouri",43.8235294117647
"1137",2001,"Montana",22.625
"1138",2001,"Nebraska",33.7142857142857
"1139",2001,"Nevada",44.5
"1140",2001,"New Hampshire",38.5714285714286
"1141",2001,"New Jersey",43.75
"1142",2001,"New Mexico",28.8
"1143",2001,"New York",41.5
"1144",2001,"North Carolina",49.0277777777778
"1145",2001,"North Dakota",26.8888888888889
"1146",2001,"Ohio",45.7674418604651
"1147",2001,"Oklahoma",39.6153846153846
"1148",2001,"Oregon",27.8333333333333
"1149",2001,"Pennsylvania",52.1470588235294
"1150",2001,"Puerto Rico",30.75
"1151",2001,"Rhode Island",46
"1152",2001,"South Carolina",47.0666666666667
"1153",2001,"South Dakota",27
"1154",2001,"Tennessee",49.5909090909091
"1155",2001,"Texas",41.1764705882353
"1156",2001,"Utah",34.25
"1157",2001,"Vermont",36
"1158",2001,"Virgin Islands",21.3333333333333
"1159",2001,"Virginia",41.5666666666667
"1160",2001,"Washington",28.16
