"","Year","State","avg_AQI"
"1161",2001,"West Virginia",54.3571428571429
"1162",2001,"Wisconsin",40.24
"1163",2001,"Wyoming",28.6428571428571
"1164",2002,"Alabama",43.6470588235294
"1165",2002,"Alaska",21
"1166",2002,"Arizona",46.75
"1167",2002,"Arkansas",38.7
"1168",2002,"California",52.2641509433962
"1169",2002,"Colorado",32.36
"1170",2002,"Connecticut",44.875
"1171",2002,"Country Of Mexico",70
"1172",2002,"Delaware",55.3333333333333
"1173",2002,"District Of Columbia",58
"1174",2002,"Florida",37.8333333333333
"1175",2002,"Georgia",44
"1176",2002,"Hawaii",20.75
"1177",2002,"Idaho",29.8333333333333
"1178",2002,"Illinois",39.8076923076923
"1179",2002,"Indiana",47.5757575757576
"1180",2002,"Iowa",36.6875
"1181",2002,"Kansas",31.1
"1182",2002,"Kentucky",43.4137931034483
"1183",2002,"Louisiana",39.5238095238095
"1184",2002,"Maine",28.8
"1185",2002,"Maryland",48.3076923076923
"1186",2002,"Massachusetts",42.1818181818182
"1187",2002,"Michigan",42.1923076923077
"1188",2002,"Minnesota",32.4615384615385
"1189",2002,"Mississippi",42.6
"1190",2002,"Missouri",45.1176470588235
"1191",2002,"Montana",21.8125
"1192",2002,"Nebraska",29
"1193",2002,"Nevada",43
"1194",2002,"New Hampshire",37.2857142857143
"1195",2002,"New Jersey",42.4375
"1196",2002,"New Mexico",28.375
"1197",2002,"New York",39.2962962962963
"1198",2002,"North Carolina",49
"1199",2002,"North Dakota",28.2222222222222
"1200",2002,"Ohio",45.8571428571429
"1201",2002,"Oklahoma",38.9333333333333
"1202",2002,"Oregon",29.8333333333333
"1203",2002,"Pennsylvania",49.3529411764706
"1204",2002,"Puerto Rico",28.625
"1205",2002,"Rhode Island",43.6666666666667
"1206",2002,"South Carolina",45.2666666666667
"1207",2002,"South Dakota",26.1428571428571
"1208",2002,"Tennessee",46.0454545454545
"1209",2002,"Texas",40.5
"1210",2002,"Utah",33.3846153846154
"1211",2002,"Vermont",33.6666666666667
"1212",2002,"Virgin Islands",25.3333333333333
"1213",2002,"Virginia",41.8
"1214",2002,"Washington",31.4615384615385
"1215",2002,"West Virginia",51.7142857142857
"1216",2002,"Wisconsin",37.1111111111111
"1217",2002,"Wyoming",26.9333333333333
"1218",2003,"Alabama",43.8823529411765
"1219",2003,"Alaska",17.8571428571429
"1220",2003,"Arizona",49.25
"1221",2003,"Arkansas",41.5
"1222",2003,"California",50.811320754717
"1223",2003,"Colorado",32.28
"1224",2003,"Connecticut",44.625
"1225",2003,"Country Of Mexico",71
"1226",2003,"Delaware",52
"1227",2003,"District Of Columbia",58
"1228",2003,"Florida",37.3055555555556
"1229",2003,"Georgia",44.4642857142857
"1230",2003,"Hawaii",22.25
"1231",2003,"Idaho",25.7777777777778
"1232",2003,"Illinois",37.6153846153846
"1233",2003,"Indiana",44.6969696969697
"1234",2003,"Iowa",39.3125
"1235",2003,"Kansas",35.0909090909091
"1236",2003,"Kentucky",42.4137931034483
"1237",2003,"Louisiana",42.0476190476191
"1238",2003,"Maine",30.6
"1239",2003,"Maryland",44.5384615384615
"1240",2003,"Massachusetts",40
"1241",2003,"Michigan",41.3846153846154
"1242",2003,"Minnesota",37.75
"1243",2003,"Mississippi",45.1
"1244",2003,"Missouri",44.6470588235294
"1245",2003,"Montana",20.625
"1246",2003,"Nebraska",30.5
"1247",2003,"Nevada",39.4285714285714
"1248",2003,"New Hampshire",39.5714285714286
"1249",2003,"New Jersey",41.6875
"1250",2003,"New Mexico",29.75
"1251",2003,"New York",38.962962962963
"1252",2003,"North Carolina",45.2162162162162
"1253",2003,"North Dakota",29.2222222222222
"1254",2003,"Ohio",43.9285714285714
"1255",2003,"Oklahoma",42.1176470588235
"1256",2003,"Oregon",25.2941176470588
"1257",2003,"Pennsylvania",47.6764705882353
"1258",2003,"Puerto Rico",24.125
"1259",2003,"Rhode Island",43.3333333333333
"1260",2003,"South Carolina",42.6666666666667
"1261",2003,"South Dakota",30
"1262",2003,"Tennessee",47.3913043478261
"1263",2003,"Texas",41.6666666666667
"1264",2003,"Utah",31.1538461538462
"1265",2003,"Vermont",30
"1266",2003,"Virgin Islands",26.6666666666667
"1267",2003,"Virginia",39.8
"1268",2003,"Washington",31.2413793103448
"1269",2003,"West Virginia",51
"1270",2003,"Wisconsin",38.962962962963
"1271",2003,"Wyoming",26.2
"1272",2004,"Alabama",43.4705882352941
"1273",2004,"Alaska",17.5714285714286
"1274",2004,"Arizona",47
"1275",2004,"Arkansas",38.3
"1276",2004,"California",49.8490566037736
"1277",2004,"Colorado",30.68
"1278",2004,"Connecticut",41.75
"1279",2004,"Country Of Mexico",78
"1280",2004,"Delaware",51.6666666666667
"1281",2004,"District Of Columbia",57
"1282",2004,"Florida",40.1388888888889
"1283",2004,"Georgia",47.9642857142857
"1284",2004,"Hawaii",16.25
"1285",2004,"Idaho",28
"1286",2004,"Illinois",36.1923076923077
"1287",2004,"Indiana",43.030303030303
"1288",2004,"Iowa",36.0625
"1289",2004,"Kansas",31.2727272727273
"1290",2004,"Kentucky",41.2068965517241
"1291",2004,"Louisiana",39.9047619047619
"1292",2004,"Maine",31.7
"1293",2004,"Maryland",45.6428571428571
"1294",2004,"Massachusetts",40.0833333333333
"1295",2004,"Michigan",38.2692307692308
"1296",2004,"Minnesota",35
"1297",2004,"Mississippi",44.9
"1298",2004,"Missouri",40.6315789473684
"1299",2004,"Montana",21.125
"1300",2004,"Nebraska",29.875
"1301",2004,"Nevada",36.4285714285714
"1302",2004,"New Hampshire",38.8571428571429
"1303",2004,"New Jersey",40.125
"1304",2004,"New Mexico",27.8
"1305",2004,"New York",36.1111111111111
"1306",2004,"North Carolina",43.6571428571429
"1307",2004,"North Dakota",29.6666666666667
"1308",2004,"Ohio",41.7380952380952
"1309",2004,"Oklahoma",38.8333333333333
"1310",2004,"Oregon",28.0555555555556
"1311",2004,"Pennsylvania",45.7428571428571
"1312",2004,"Puerto Rico",22.375
"1313",2004,"Rhode Island",40.6666666666667
"1314",2004,"South Carolina",44.2666666666667
"1315",2004,"South Dakota",31.125
"1316",2004,"Tennessee",45.5652173913044
"1317",2004,"Texas",38.3611111111111
"1318",2004,"Utah",35
"1319",2004,"Vermont",27.25
"1320",2004,"Virgin Islands",19.3333333333333
"1321",2004,"Virginia",39.3666666666667
"1322",2004,"Washington",31.4642857142857
"1323",2004,"West Virginia",48.9285714285714
"1324",2004,"Wisconsin",36.4814814814815
"1325",2004,"Wyoming",24.2857142857143
"1326",2005,"Alabama",46
"1327",2005,"Alaska",18.5714285714286
"1328",2005,"Arizona",45.5384615384615
"1329",2005,"Arkansas",44.1111111111111
"1330",2005,"California",46
"1331",2005,"Colorado",32.16
"1332",2005,"Connecticut",43
"1333",2005,"Country Of Mexico",76.5
"1334",2005,"Delaware",54.3333333333333
"1335",2005,"District Of Columbia",57
"1336",2005,"Florida",40.2222222222222
"1337",2005,"Georgia",47.8620689655172
"1338",2005,"Hawaii",15.5
"1339",2005,"Idaho",24.6842105263158
"1340",2005,"Illinois",39.9230769230769
"1341",2005,"Indiana",46.4242424242424
"1342",2005,"Iowa",39.75
"1343",2005,"Kansas",34.3636363636364
"1344",2005,"Kentucky",44.551724137931
"1345",2005,"Louisiana",46.6818181818182
"1346",2005,"Maine",34.4
"1347",2005,"Maryland",46.4666666666667
"1348",2005,"Massachusetts",43.1666666666667
"1349",2005,"Michigan",43.2692307692308
"1350",2005,"Minnesota",37.4736842105263
"1351",2005,"Mississippi",49.8
"1352",2005,"Missouri",47.9473684210526
"1353",2005,"Montana",21.5625
"1354",2005,"Nebraska",31.5
"1355",2005,"Nevada",36.375
"1356",2005,"New Hampshire",40.1428571428571
"1357",2005,"New Jersey",43
"1358",2005,"New Mexico",28.1333333333333
"1359",2005,"New York",38.4814814814815
"1360",2005,"North Carolina",47.6944444444444
"1361",2005,"North Dakota",30.6666666666667
"1362",2005,"Ohio",44.6190476190476
"1363",2005,"Oklahoma",41.5882352941176
"1364",2005,"Oregon",27.0952380952381
"1365",2005,"Pennsylvania",49.1428571428571
"1366",2005,"Puerto Rico",23.6666666666667
"1367",2005,"Rhode Island",43.3333333333333
"1368",2005,"South Carolina",45.9333333333333
"1369",2005,"South Dakota",34.125
"1370",2005,"Tennessee",49.3478260869565
"1371",2005,"Texas",44.1081081081081
"1372",2005,"Utah",34.7692307692308
"1373",2005,"Vermont",29.75
"1374",2005,"Virgin Islands",15.3333333333333
"1375",2005,"Virginia",41.0333333333333
"1376",2005,"Washington",29.3214285714286
"1377",2005,"West Virginia",51.4285714285714
"1378",2005,"Wisconsin",41.1428571428571
"1379",2005,"Wyoming",23.0666666666667
"1380",2006,"Alabama",47.5882352941176
"1381",2006,"Alaska",19.5714285714286
"1382",2006,"Arizona",53.9230769230769
"1383",2006,"Arkansas",40.4545454545455
"1384",2006,"California",47.7358490566038
"1385",2006,"Colorado",33
"1386",2006,"Connecticut",41.125
"1387",2006,"Country Of Mexico",83
"1388",2006,"Delaware",53
"1389",2006,"District Of Columbia",54
"1390",2006,"Florida",41.1944444444444
"1391",2006,"Georgia",51.7586206896552
"1392",2006,"Hawaii",14.25
"1393",2006,"Idaho",26.5789473684211
"1394",2006,"Illinois",36.0769230769231
"1395",2006,"Indiana",41.5757575757576
"1396",2006,"Iowa",36.75
"1397",2006,"Kansas",33.7272727272727
"1398",2006,"Kentucky",41.2758620689655
"1399",2006,"Louisiana",45.6818181818182
"1400",2006,"Maine",33.3
"1401",2006,"Maryland",46.2666666666667
"1402",2006,"Massachusetts",39.9166666666667
"1403",2006,"Michigan",39.3333333333333
"1404",2006,"Minnesota",34.85
"1405",2006,"Mississippi",49.9
"1406",2006,"Missouri",46.3684210526316
"1407",2006,"Montana",23.6875
"1408",2006,"Nebraska",29.6666666666667
"1409",2006,"Nevada",38
"1410",2006,"New Hampshire",37.4285714285714
"1411",2006,"New Jersey",43.125
"1412",2006,"New Mexico",29.3125
"1413",2006,"New York",35.4074074074074
"1414",2006,"North Carolina",47.6388888888889
"1415",2006,"North Dakota",32
"1416",2006,"Ohio",39.9761904761905
"1417",2006,"Oklahoma",40.6666666666667
"1418",2006,"Oregon",27.5714285714286
"1419",2006,"Pennsylvania",43.9722222222222
"1420",2006,"Puerto Rico",23.5555555555556
"1421",2006,"Rhode Island",40.3333333333333
"1422",2006,"South Carolina",46.4666666666667
"1423",2006,"South Dakota",32.125
"1424",2006,"Tennessee",49.4347826086956
"1425",2006,"Texas",43.6666666666667
"1426",2006,"Utah",36.6923076923077
"1427",2006,"Vermont",27
"1428",2006,"Virgin Islands",21
"1429",2006,"Virginia",39.4516129032258
"1430",2006,"Washington",29.0344827586207
"1431",2006,"West Virginia",49.4285714285714
"1432",2006,"Wisconsin",39.4814814814815
"1433",2006,"Wyoming",26.5333333333333
"1434",2007,"Alabama",50
"1435",2007,"Alaska",18.7142857142857
"1436",2007,"Arizona",51.9230769230769
"1437",2007,"Arkansas",40.5454545454545
"1438",2007,"California",48.9811320754717
"1439",2007,"Colorado",37.9615384615385
"1440",2007,"Connecticut",41.25
"1441",2007,"Country Of Mexico",88.5
"1442",2007,"Delaware",50.6666666666667
"1443",2007,"District Of Columbia",54
"1444",2007,"Florida",40.2222222222222
"1445",2007,"Georgia",50.5172413793103
"1446",2007,"Hawaii",35.6666666666667
"1447",2007,"Idaho",27.3888888888889
"1448",2007,"Illinois",41.8076923076923
"1449",2007,"Indiana",47.8125
"1450",2007,"Iowa",42.3125
"1451",2007,"Kansas",34.5
"1452",2007,"Kentucky",47.8965517241379
"1453",2007,"Louisiana",42.4545454545455
"1454",2007,"Maine",32.9
"1455",2007,"Maryland",48.3333333333333
"1456",2007,"Massachusetts",40.5833333333333
"1457",2007,"Michigan",41.8518518518519
"1458",2007,"Minnesota",35.3
"1459",2007,"Mississippi",47.8888888888889
"1460",2007,"Missouri",47.3888888888889
"1461",2007,"Montana",23.9375
"1462",2007,"Nebraska",32.4444444444444
"1463",2007,"Nevada",38.5555555555556
"1464",2007,"New Hampshire",38.1428571428571
"1465",2007,"New Jersey",44.5
"1466",2007,"New Mexico",30.625
"1467",2007,"New York",40.1111111111111
"1468",2007,"North Carolina",50.25
"1469",2007,"North Dakota",30.3333333333333
"1470",2007,"Ohio",42.390243902439
"1471",2007,"Oklahoma",38.25
"1472",2007,"Oregon",27.1428571428571
"1473",2007,"Pennsylvania",45.2222222222222
"1474",2007,"Puerto Rico",22.2
"1475",2007,"Rhode Island",41.3333333333333
"1476",2007,"South Carolina",47.1428571428571
"1477",2007,"South Dakota",33.125
"1478",2007,"Tennessee",53.7391304347826
"1479",2007,"Texas",41.1052631578947
"1480",2007,"Utah",44.5833333333333
"1481",2007,"Vermont",26.25
"1482",2007,"Virgin Islands",19.6666666666667
"1483",2007,"Virginia",42.0333333333333
"1484",2007,"Washington",27.1333333333333
"1485",2007,"West Virginia",52.7142857142857
"1486",2007,"Wisconsin",41.3333333333333
"1487",2007,"Wyoming",30.2352941176471
"1488",2008,"Alabama",44.1333333333333
"1489",2008,"Alaska",17
"1490",2008,"Arizona",51.1538461538462
"1491",2008,"Arkansas",37.7272727272727
"1492",2008,"California",50.9056603773585
"1493",2008,"Colorado",34.8461538461538
"1494",2008,"Connecticut",40.5
"1495",2008,"Country Of Mexico",66
"1496",2008,"Delaware",49.3333333333333
"1497",2008,"District Of Columbia",51
"1498",2008,"Florida",38.3783783783784
"1499",2008,"Georgia",47.4137931034483
"1500",2008,"Hawaii",79.6666666666667
"1501",2008,"Idaho",25.6315789473684
"1502",2008,"Illinois",38.2692307692308
"1503",2008,"Indiana",43.71875
"1504",2008,"Iowa",39.1875
"1505",2008,"Kansas",32.7272727272727
"1506",2008,"Kentucky",42.8275862068966
"1507",2008,"Louisiana",40.3181818181818
"1508",2008,"Maine",33.5
"1509",2008,"Maryland",45.6
"1510",2008,"Massachusetts",41.4166666666667
"1511",2008,"Michigan",40.3333333333333
"1512",2008,"Minnesota",34.65
"1513",2008,"Mississippi",45.2222222222222
"1514",2008,"Missouri",44.2777777777778
"1515",2008,"Montana",23.5882352941176
"1516",2008,"Nebraska",31.5555555555556
"1517",2008,"Nevada",35.5555555555556
"1518",2008,"New Hampshire",37.4285714285714
"1519",2008,"New Jersey",43.25
"1520",2008,"New Mexico",30.75
"1521",2008,"New York",40
"1522",2008,"North Carolina",45.1111111111111
"1523",2008,"North Dakota",32.4444444444444
"1524",2008,"Ohio",41.1463414634146
"1525",2008,"Oklahoma",38.5
"1526",2008,"Oregon",33.5652173913044
"1527",2008,"Pennsylvania",42.8333333333333
"1528",2008,"Puerto Rico",20.1111111111111
"1529",2008,"Rhode Island",41.3333333333333
"1530",2008,"South Carolina",44.7857142857143
"1531",2008,"South Dakota",33.25
"1532",2008,"Tennessee",42.4285714285714
"1533",2008,"Texas",40.8717948717949
"1534",2008,"Utah",43.4166666666667
"1535",2008,"Vermont",30.5
"1536",2008,"Virgin Islands",20
"1537",2008,"Virginia",37.78125
"1538",2008,"Washington",27.4
"1539",2008,"West Virginia",46.7857142857143
"1540",2008,"Wisconsin",40.0740740740741
"1541",2008,"Wyoming",30.1764705882353
"1542",2009,"Alabama",39.3333333333333
"1543",2009,"Alaska",21.5714285714286
"1544",2009,"Arizona",47.2307692307692
"1545",2009,"Arkansas",35.4545454545455
"1546",2009,"California",47.5660377358491
"1547",2009,"Colorado",35.0769230769231
"1548",2009,"Connecticut",36.375
"1549",2009,"Country Of Mexico",58.5
"1550",2009,"Delaware",44
"1551",2009,"District Of Columbia",49
"1552",2009,"Florida",37.4054054054054
"1553",2009,"Georgia",42.7931034482759
"1554",2009,"Hawaii",82
"1555",2009,"Idaho",24.7222222222222
"1556",2009,"Illinois",36.6538461538462
"1557",2009,"Indiana",42.0606060606061
"1558",2009,"Iowa",38.625
"1559",2009,"Kansas",31.0909090909091
"1560",2009,"Kentucky",38.0344827586207
"1561",2009,"Louisiana",39.5454545454545
"1562",2009,"Maine",32.3
"1563",2009,"Maryland",43
"1564",2009,"Massachusetts",37.25
"1565",2009,"Michigan",37.962962962963
"1566",2009,"Minnesota",33.35
"1567",2009,"Mississippi",41.1
"1568",2009,"Missouri",40.8571428571429
"1569",2009,"Montana",25
"1570",2009,"Nebraska",26.4444444444444
"1571",2009,"Nevada",36.4444444444444
"1572",2009,"New Hampshire",36.8571428571429
"1573",2009,"New Jersey",39.375
"1574",2009,"New Mexico",29.8125
"1575",2009,"New York",37.1785714285714
"1576",2009,"North Carolina",39.8333333333333
"1577",2009,"North Dakota",28.9
"1578",2009,"Ohio",37.609756097561
"1579",2009,"Oklahoma",40.9375
"1580",2009,"Oregon",30.8695652173913
"1581",2009,"Pennsylvania",41.8888888888889
"1582",2009,"Puerto Rico",18
"1583",2009,"Rhode Island",36.3333333333333
"1584",2009,"South Carolina",38.2
"1585",2009,"South Dakota",33.4444444444444
"1586",2009,"Tennessee",35.8
"1587",2009,"Texas",39.7317073170732
"1588",2009,"Utah",42
"1589",2009,"Vermont",34.6666666666667
"1590",2009,"Virgin Islands",19.6666666666667
"1591",2009,"Virginia",33.34375
"1592",2009,"Washington",28.0333333333333
"1593",2009,"West Virginia",44.1428571428571
"1594",2009,"Wisconsin",36.2857142857143
"1595",2009,"Wyoming",28.1764705882353
"1596",2010,"Alabama",45.9333333333333
"1597",2010,"Alaska",21.8571428571429
"1598",2010,"Arizona",46
"1599",2010,"Arkansas",40.2727272727273
"1600",2010,"California",45.3396226415094
"1601",2010,"Colorado",36.5555555555556
"1602",2010,"Connecticut",39.75
"1603",2010,"Country Of Mexico",60.5
"1604",2010,"Delaware",46.6666666666667
"1605",2010,"District Of Columbia",51
"1606",2010,"Florida",39.6052631578947
"1607",2010,"Georgia",46.2758620689655
"1608",2010,"Hawaii",85.3333333333333
"1609",2010,"Idaho",26.8125
"1610",2010,"Illinois",38.7692307692308
"1611",2010,"Indiana",45.7878787878788
"1612",2010,"Iowa",41.5625
"1613",2010,"Kansas",32.9090909090909
"1614",2010,"Kentucky",43.6206896551724
"1615",2010,"Louisiana",43.1363636363636
"1616",2010,"Maine",35.6
"1617",2010,"Maryland",46.4666666666667
"1618",2010,"Massachusetts",39
"1619",2010,"Michigan",38.7407407407407
"1620",2010,"Minnesota",32.6
"1621",2010,"Mississippi",44.5
"1622",2010,"Missouri",44.6666666666667
"1623",2010,"Montana",27.5
"1624",2010,"Nebraska",32.8888888888889
"1625",2010,"Nevada",35
"1626",2010,"New Hampshire",40.2857142857143
"1627",2010,"New Jersey",40.75
"1628",2010,"New Mexico",30.5625
"1629",2010,"New York",38.5185185185185
"1630",2010,"North Carolina",43.8055555555556
"1631",2010,"North Dakota",32
"1632",2010,"Ohio",44.0487804878049
"1633",2010,"Oklahoma",42.4375
"1634",2010,"Oregon",25.8695652173913
"1635",2010,"Pennsylvania",44.5833333333333
"1636",2010,"Puerto Rico",16.75
"1637",2010,"Rhode Island",39.3333333333333
"1638",2010,"South Carolina",42.4666666666667
"1639",2010,"South Dakota",34.6666666666667
"1640",2010,"Tennessee",41.9
"1641",2010,"Texas",39.4878048780488
"1642",2010,"Utah",41.1666666666667
"1643",2010,"Vermont",34.3333333333333
"1644",2010,"Virgin Islands",15
"1645",2010,"Virginia",38.9375
"1646",2010,"Washington",23.7666666666667
"1647",2010,"West Virginia",44.5714285714286
"1648",2010,"Wisconsin",38.7857142857143
"1649",2010,"Wyoming",29.7777777777778
"1650",2011,"Alabama",42.4666666666667
"1651",2011,"Alaska",24.8571428571429
"1652",2011,"Arizona",47.8461538461538
"1653",2011,"Arkansas",40.2727272727273
"1654",2011,"California",49.5660377358491
"1655",2011,"Colorado",40.1111111111111
"1656",2011,"Connecticut",39.5
"1657",2011,"Country Of Mexico",50
"1658",2011,"Delaware",44
"1659",2011,"District Of Columbia",54
"1660",2011,"Florida",37.974358974359
"1661",2011,"Georgia",46.6896551724138
"1662",2011,"Hawaii",51.25
"1663",2011,"Idaho",24.25
"1664",2011,"Illinois",36.5384615384615
"1665",2011,"Indiana",44.1212121212121
"1666",2011,"Iowa",42.25
"1667",2011,"Kansas",34.5454545454545
"1668",2011,"Kentucky",41.7931034482759
"1669",2011,"Louisiana",42.5454545454545
"1670",2011,"Maine",33.8
"1671",2011,"Maryland",45.2666666666667
"1672",2011,"Massachusetts",40.25
"1673",2011,"Michigan",38.037037037037
"1674",2011,"Minnesota",33.7
"1675",2011,"Mississippi",43.9
"1676",2011,"Missouri",43.7272727272727
"1677",2011,"Montana",27.8888888888889
"1678",2011,"Nebraska",33.5555555555556
"1679",2011,"Nevada",35.5555555555556
"1680",2011,"New Hampshire",39.8571428571429
"1681",2011,"New Jersey",41.5625
"1682",2011,"New Mexico",33.1875
"1683",2011,"New York",38.9259259259259
"1684",2011,"North Carolina",43.1944444444444
"1685",2011,"North Dakota",33.3333333333333
"1686",2011,"Ohio",40.9756097560976
"1687",2011,"Oklahoma",47.25
"1688",2011,"Oregon",26.4347826086957
"1689",2011,"Pennsylvania",43.8378378378378
"1690",2011,"Puerto Rico",16.4
"1691",2011,"Rhode Island",40
"1692",2011,"South Carolina",43.8666666666667
"1693",2011,"South Dakota",33.8888888888889
"1694",2011,"Tennessee",41
